/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Infrastructure.deps.json
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Infrastructure.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Infrastructure.pdb
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Application.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Application.pdb
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Core.pdb
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.csproj.AssemblyReference.cache
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.AssemblyInfoInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.AssemblyInfo.cs
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.csproj.CoreCompileInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterDa.843275A0.Up2Date
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/refint/MasterData.Infrastructure.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.pdb
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Infrastructure/obj/Debug/net8.0/ref/MasterData.Infrastructure.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Infrastructure.deps.json
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Infrastructure.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Infrastructure.pdb
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Application.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Application.pdb
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/bin/Debug/net8.0/MasterData.Core.pdb
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.csproj.AssemblyReference.cache
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.AssemblyInfoInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.AssemblyInfo.cs
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.csproj.CoreCompileInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.sourcelink.json
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterDa.843275A0.Up2Date
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/refint/MasterData.Infrastructure.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/MasterData.Infrastructure.pdb
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Infrastructure/obj/Debug/net8.0/ref/MasterData.Infrastructure.dll
