/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/bin/Debug/net8.0/MasterData.Core.deps.json
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/bin/Debug/net8.0/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/bin/Debug/net8.0/MasterData.Core.pdb
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.csproj.AssemblyReference.cache
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.GeneratedMSBuildEditorConfig.editorconfig
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.AssemblyInfoInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.AssemblyInfo.cs
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.csproj.CoreCompileInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/refint/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.pdb
/Users/theduy/Documents/GO Platform/GoSolution/Services/MasterData.Core/obj/Debug/net8.0/ref/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/bin/Debug/net8.0/MasterData.Core.deps.json
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/bin/Debug/net8.0/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/bin/Debug/net8.0/MasterData.Core.pdb
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.csproj.AssemblyReference.cache
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.GeneratedMSBuildEditorConfig.editorconfig
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.AssemblyInfoInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.AssemblyInfo.cs
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.csproj.CoreCompileInputs.cache
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.sourcelink.json
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/refint/MasterData.Core.dll
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/MasterData.Core.pdb
/Users/theduy/Documents/GO Platform/GoSolution 21.12.19/Services/MasterData.Core/obj/Debug/net8.0/ref/MasterData.Core.dll
